setting,fnA_prec,fnA_rec,fnA_f1,fnB_prec,fnB_rec,fnB_f1,fnC_prec,fnC_rec,fnC_f1,resp_prec,resp_rec,resp_f1,mal_prec,mal_rec,mal_f1,memb_prec,memb_rec,memb_f1
1,0.3045598845598846,0.19563034188034187,0.23045942478436993,0.20791330362356647,0.33773504273504273,0.2512760131424797,0.31976190476190475,0.13490231990231988,0.1869121325297796,0.2577901265401265,0.15431892508354278,0.2723481167106557,0.3364416221033868,0.25356159420289853,0.3603315908952889,0.15743525480367584,0.14084360084360087,0.16294759054340938
2,0.302985347985348,0.20883020488283646,0.26549804403497146,0.2062140408037604,0.31508097165991905,0.24510869488495465,0.3678571428571428,0.15299595141700406,0.2624894781144781,0.3174028749028749,0.12989364205039217,0.22656138439150214,0.45392604979561507,0.2185725905955461,0.2918373186200097,0.3454082454601666,0.24547275827326978,0.3800500945868363
3,0.271593137254902,0.173239975710564,0.22948420281753615,0.23555833770663112,0.3283847222608832,0.2687836344845466,0.2834432234432235,0.12183559371485068,0.20771802694209812,0.21589647194910352,0.11806104445390345,0.21627956053612327,0.3046432552954292,0.23453941720548938,0.32598594283939114,0.283465250965251,0.26798140131473464,0.33577751983645754
4,0.38769950637597694,0.175452056095144,0.23716323897970173,0.27030625843301165,0.32400731363579666,0.29313771209113815,0.46960317460317463,0.1546122075379041,0.22797834992332144,0.3473197364229973,0.08432319256288848,0.14818531240557428,0.5369408369408369,0.24284962813038086,0.327817631692494,0.6053077357425184,0.28756715395626636,0.3203004545365609
5,0.17252969252969252,0.11705738705738704,0.13761465290394204,0.17606639135826158,0.3177472527472528,0.22537011435682533,0.17921717171717172,0.09650793650793651,0.1534829552492596,0.1441186299081036,0.07793358815097946,0.25152571199893287,0.21479978354978355,0.13264132003262438,0.32659307615040273,0.010101010101010102,0.08333333333333333,0.15384615384615385
6,0.3296230158730159,0.19106622136033902,0.22787500427538304,0.20839023863368739,0.3024405659699777,0.23863890445696598,0.3951190476190476,0.13868526897938666,0.1967085189529664,0.34169478182636076,0.12448097328478328,0.24940903921849283,0.37053038121149573,0.14854144726505403,0.2921781242839882,0.17231206293706294,0.12008658008658009,0.2517500026778924
7,0.32182983682983685,0.1591486053543531,0.22490009147464735,0.22503543938898626,0.2932593158961109,0.2510032247874118,0.37091269841269836,0.11348043294705024,0.18483184333759048,0.2378205128205128,0.11844207571251544,0.25525308040408434,0.35065656565656567,0.2271062410764928,0.3877968002943574,0.0029239766081871343,0.0625,0.05
8,0.3514718614718615,0.21308006074630118,0.2634931103490941,0.2416470054446461,0.33019533571004156,0.2782509495899262,0.32968253968253963,0.14494991936168408,0.22166806401439085,0.41546819021819026,0.15929783292180652,0.22720970980750582,0.48224969474969476,0.24946755141735433,0.32584549471355306,0.10634743974657952,0.12080808080808081,0.17341510452827275
9,0.4787878787878787,0.15981577985885428,0.2617472119658527,0.2187948539099434,0.288654268343493,0.2450667101633813,0.4787878787878787,0.15981577985885428,0.2617472119658527,0.16599567099567097,0.07341666666666666,0.16438516680452164,0.2161111111111111,0.09846988795518208,0.1918470164465588,0.5238095238095238,0.10856879606879608,0.33927249221366873
10,0.4145887445887446,0.18330763354292767,0.2764903755228832,0.20744787157287153,0.31138010029186497,0.24573062905600906,0.4145887445887446,0.18330763354292767,0.2764903755228832,0.2713932022084196,0.08887573188420646,0.1851542870890365,0.4267243867243867,0.12199655762294803,0.23394617055326028,0.6755681818181818,0.20489947151959537,0.4420567489921053
11,0.4157738095238095,0.1452305735200472,0.233426858756746,0.28399581939799334,0.34386227807280434,0.3085710454625111,0.4157738095238095,0.1452305735200472,0.233426858756746,0.2344757727652465,0.06927857011887953,0.14749093381224393,0.24238095238095236,0.1294634776987718,0.20169807953166274,0.5375,0.20459956709956711,0.45088060088060095
12,0.4170454545454546,0.14609299764562922,0.235208445160136,0.3118398629234543,0.32909116995387017,0.3181483529954266,0.4375000000000001,0.14609299764562922,0.23857544852713936,0.45723732407942935,0.09300725818659297,0.16810075606574656,0.5015651015651016,0.13232183486702395,0.22772264662508565,0.8538961038961038,0.24586161572811377,0.39401268203100737
13,0.23047619047619045,0.07669172932330827,0.18221970524602105,0.11923507571333658,0.22980703507019293,0.15485029072944673,0.23047619047619045,0.07669172932330827,0.18221970524602105,0.0,0.0,,0.02,0.007142857142857143,0.10526315789473682,0.0,0.0,
14,0.20249999999999999,0.08011617467499821,0.16244679690057842,0.15321688563568428,0.2476548288312994,0.18764442889812655,0.20249999999999999,0.08011617467499821,0.16244679690057842,0.04916666666666667,0.007321428571428571,0.042172112287160606,0.13333333333333336,0.024507389162561573,0.08270944741532976,0.21428571428571427,0.04489337822671156,0.3151515151515151
15,0.39747474747474754,0.15305738734642704,0.21530287070332835,0.213629375848513,0.28976390250989786,0.2430921653643079,0.41111111111111115,0.14997856961243689,0.21294992952685776,0.14611111111111114,0.0333370756482224,0.0878713606654783,0.12916666666666668,0.04904761904761904,0.1163592446201142,0.08333333333333333,0.037037037037037035,0.4
16,0.3210989010989011,0.13239784437455726,0.25301698507952525,0.24160059336375128,0.3061984350844561,0.265452351599768,0.3210989010989011,0.13239784437455726,0.25301698507952525,0.2197802197802198,0.04192060672573853,0.09782118348632943,0.20083333333333334,0.041428571428571426,0.09655530157021076,0.45,0.11178451178451179,0.4285714285714286
17,0.23081838451403672,0.1722466989494853,0.1914855985749815,0.1918794573712904,0.30483911513323275,0.23493360081353476,0.3047222222222222,0.14952740070387127,0.19928918729376394,0.13041738200656608,0.08120879120879121,0.1592641351569923,0.2525407762172468,0.20954968944099378,0.2823457458338843,0.2738979411393205,0.17751140436624308,0.2532277769690947
18,0.26641025641025645,0.22374389499389502,0.23563870236696322,0.22286067887487765,0.3536196401637578,0.266515257747321,0.2961904761904762,0.15381275587157942,0.2077553080825638,0.35842213342213347,0.17657720769900012,0.2928305024879684,0.5738904683058672,0.29569069828938255,0.3865288272136552,0.3538391483927477,0.34666658749589646,0.2980136550145405
19,0.34835252982311804,0.20229415490857136,0.2536937914132213,0.2757533419324333,0.3170276701855649,0.2915171522070191,0.37496031746031744,0.1334734563681932,0.19447927889104358,0.4070706145706146,0.22623375290336808,0.2856759048657443,0.4490750915750915,0.3472797517763193,0.38757699791711014,0.2563746128532714,0.25775857163181104,0.27652934975625393
20,0.3802737613263929,0.2048687423687424,0.292434568841906,0.2930425414312883,0.30242491159804086,0.2938018177720386,0.5163888888888889,0.1382782598420747,0.23744700418072068,0.41581777767605904,0.16897528296620162,0.26442020848944364,0.6103711948970569,0.32779449495786206,0.4223770170018195,0.48319090059501624,0.3183620242912161,0.3985901129521928
21,0.22993700743700746,0.16568160597572362,0.20527823861157193,0.2127171860647093,0.3068806112188465,0.2461516450691863,0.23015873015873017,0.1212873482726424,0.16644543861935165,0.11333333333333333,0.07636559139784946,0.3040036479708162,0.21699346405228756,0.15955513784461153,0.36462263000090644,0.006535947712418301,0.041666666666666664,0.1
22,0.23172743922743924,0.20476190476190476,0.2326812282367838,0.16546822548796233,0.29472710296239707,0.20852380218234717,0.28464285714285714,0.11222105508870214,0.22229982069799004,0.3204682898800546,0.1725537197410847,0.3155900768300869,0.5308821346352306,0.28808726318658856,0.3711479535966594,0.09525714285714286,0.09494949494949495,0.2415258057245887
23,0.2449557387057387,0.16460461249463806,0.212308451906153,0.19159784659784662,0.2712566383602189,0.22109790480522187,0.31500721500721496,0.11328991412111618,0.19990615460770564,0.14023199023199023,0.10518559721884531,0.1933211374968341,0.2288095238095238,0.16788847117794486,0.3184556184556185,0.0,0.0,
24,0.41301476301476303,0.23179681455828982,0.2929187747736135,0.29774891012877286,0.35991013411813655,0.32258817555633434,0.4731746031746032,0.16612738809551977,0.2426496527229709,0.4545543261292787,0.16007245390122457,0.23138372287744588,0.4954948240165632,0.22886175989770968,0.3088727590067757,0.3554089095744681,0.31174051236551237,0.3084516480510428
1,0.46801346801346805,0.2920634920634921,0.34872126552941496,0.2340930674264007,0.3904761904761905,0.2846801745425025,0.5989417989417989,0.2920634920634921,0.38954248366013067,0.16666666666666666,0.11594202898550725,,0.5933014354066986,0.44671781756180734,1.5238095238095237,0.5119047619047619,0.15943641082684465,
